retail TALK contracts: 4902 (quest XML missing: 257)
start NPCs without list-row entry in current XML: 449
  - 1323 npc=730032 none_actions=['USE_OBJECT'] retail_start_page=4762/SELECT_NONE
  - 2464 npc=204387 none_actions=[] retail_start_page=1011/SELECT1
  - 2471 npc=204387 none_actions=[] retail_start_page=1011/SELECT1
  - 2531 npc=204801 none_actions=[] retail_start_page=1011/SELECT1
  - 2547 npc=798119 none_actions=[] retail_start_page=1011/SELECT1
  - 2631 npc=832820 none_actions=[] retail_start_page=1011/SELECT1
  - 2668 npc=204777 none_actions=[] retail_start_page=1011/SELECT1
  - 2699 npc=204814 none_actions=[] retail_start_page=1011/SELECT1
  - 2842 npc=805434 none_actions=[] retail_start_page=1011/SELECT1
  - 2843 npc=805435 none_actions=[] retail_start_page=1011/SELECT1
  - 2844 npc=805436 none_actions=[] retail_start_page=1011/SELECT1
  - 2845 npc=805437 none_actions=[] retail_start_page=1011/SELECT1
  - 2869 npc=278001 none_actions=[] retail_start_page=1011/SELECT1
  - 2901 npc=204080 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 2902 npc=204081 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 2903 npc=204082 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 2904 npc=204083 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 2927 npc=204261 none_actions=[] retail_start_page=1011/SELECT1
  - 3218 npc=805835 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 3715 npc=279045 none_actions=[] retail_start_page=1011/SELECT1
  - 3717 npc=279045 none_actions=[] retail_start_page=1011/SELECT1
  - 4218 npc=805843 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 4500 npc=204652 none_actions=[] retail_start_page=1011/SELECT1
  - 4970 npc=798315 none_actions=[] retail_start_page=1011/SELECT1
  - 11024 npc=798950 none_actions=[] retail_start_page=1011/SELECT1
  - 11461 npc=799502 none_actions=[] retail_start_page=1011/SELECT1
  - 13954 npc=806590 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 14211 npc=804750 none_actions=[] retail_start_page=1011/SELECT1
  - 14211 npc=804751 none_actions=[] retail_start_page=1011/SELECT1
  - 14211 npc=804752 none_actions=[] retail_start_page=1011/SELECT1
  - 16828 npc=806282 none_actions=[] retail_start_page=1011/SELECT1
  - 16829 npc=806282 none_actions=[] retail_start_page=1011/SELECT1
  - 16832 npc=806283 none_actions=[] retail_start_page=1011/SELECT1
  - 16839 npc=806563 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 17000 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17001 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17002 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17003 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17004 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17005 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17006 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17007 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17008 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17009 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17010 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17011 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17012 npc=0 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 17013 npc=0 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 17014 npc=0 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 17015 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17016 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17017 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17018 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17019 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17100 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17101 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17102 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17103 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17104 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17105 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17107 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17109 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17111 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17113 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17115 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17117 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17119 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17121 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17123 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17125 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17127 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17129 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17131 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17133 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17135 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17137 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17139 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17141 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17143 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17145 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17147 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17149 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17151 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17153 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17160 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17161 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 17162 npc=0 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 18035 npc=730732 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 18806 npc=810017 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 18806 npc=810018 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 18806 npc=810019 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 18806 npc=810020 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 18806 npc=810021 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 18826 npc=830520 none_actions=[] retail_start_page=1011/SELECT1
  - 19070 npc=801212 none_actions=[] retail_start_page=1011/SELECT1
  - 19071 npc=801213 none_actions=[] retail_start_page=1011/SELECT1
  - 21110 npc=799271 none_actions=[] retail_start_page=1011/SELECT1
  - 23305 npc=804927 none_actions=[] retail_start_page=1011/SELECT1
  - 23705 npc=802343 none_actions=[] retail_start_page=1011/SELECT1
  - 23917 npc=802353 none_actions=[] retail_start_page=1011/SELECT1
  - 23954 npc=806599 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 24211 npc=804749 none_actions=[] retail_start_page=1011/SELECT1
  - 24211 npc=804751 none_actions=[] retail_start_page=1011/SELECT1
  - 24211 npc=804752 none_actions=[] retail_start_page=1011/SELECT1
  - 25326 npc=805343 none_actions=[] retail_start_page=1011/SELECT1
  - 26839 npc=806572 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 26990 npc=804599 none_actions=[] retail_start_page=1011/SELECT1
  - 26992 npc=802049 none_actions=[] retail_start_page=1011/SELECT1
  - 27000 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27001 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27002 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27003 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27004 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27005 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27006 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27007 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27008 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27009 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27010 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27011 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27012 npc=0 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 27013 npc=0 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 27014 npc=0 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 27015 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27016 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27017 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27018 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27019 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27100 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27101 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27102 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27103 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27104 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27105 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27107 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27109 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27111 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27113 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27115 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27117 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27119 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27121 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27123 npc=0 none_actions=[] retail_start_page=1011/SELECT1
  - 27125 npc=0 none_actions=[] retail_start_page=1011/SELECT1
